futbol,soccer,Deporte con balón que se juega con los pies,Sport played with a ball using your feet,deportes,beginner
tenis,tennis,Deporte de raqueta jugado en una cancha,Racket sport played on a court,deportes,beginner
gol,goal,Anotación en el fútbol,Score in soccer,deportes,beginner
red,net,Malla que divide la cancha en tenis o vóleibol,Mesh dividing the court in tennis or volleyball,deportes,beginner
boxeo,boxing,Deporte de combate con guantes,Combat sport with gloves,deportes,beginner
nado,swimming,Acción de desplazarse en el agua,Action of moving through water,deportes,beginner
equipo,team,Grupo de jugadores que compiten juntos,Group of players competing together,deportes,beginner
cancha,court,Lugar donde se practican deportes,Place where sports are played,deportes,beginner
pelota,ball,Objeto esférico usado en muchos deportes,Spherical object used in many sports,deportes,beginner
carrera,race,Competencia de velocidad,Speed competition,deportes,beginner
salto,jump,Elevarse del suelo con impulso,Rising from the ground with momentum,deportes,beginner
arco,arch,Estructura donde el portero defiende,Structure where the goalkeeper defends,deportes,beginner
pase,pass,Enviar el balón a un compañero,Sending the ball to a teammate,deportes,beginner
liga,league,Competición deportiva organizada por temporadas,Organized sports competition by seasons,deportes,beginner
meta,finish,Línea final en una carrera,Final line in a race,deportes,beginner
remo,rowing,Deporte acuático con bote y palas,Water sport with a boat and oars,deportes,advanced
esgrima,fencing,Deporte de combate con espadas,Combat sport with swords,deportes,advanced
jabalina,javelin,Lanza que se arroja en atletismo,Spear thrown in track and field,deportes,advanced
arquero,archer,Persona que lanza flechas con un arco,Person who shoots arrows with a bow,deportes,advanced
jinete,rider,Persona que monta a caballo en competencias,Person who rides horses in competitions,deportes,advanced
set,set,División de un partido de tenis,Division of a tennis match,deportes,advanced
saque,serve,Golpe inicial en tenis o vóleibol,Initial hit in tennis or volleyball,deportes,advanced
tackle,tackle,Jugada defensiva para quitar el balón,Defensive play to take the ball away,deportes,advanced
dorsal,number,Número en la camiseta de un jugador,Number on a player's jersey,deportes,advanced
relevo,relay,Carrera por equipos donde se pasa un testigo,Team race where a baton is passed,deportes,advanced
falta,foul,Infracción de las reglas del juego,Violation of the rules of the game,deportes,beginner
guitarra,guitar,Instrumento de cuerdas muy popular,Very popular string instrument,musica,beginner
piano,piano,Instrumento de teclas blancas y negras,Instrument with black and white keys,musica,beginner
flauta,flute,Instrumento de viento de tubo largo,Wind instrument with a long tube,musica,beginner
tambor,drum,Instrumento de percusión que se golpea,Percussion instrument that is struck,musica,beginner
coro,choir,Grupo de personas que cantan juntas,Group of people singing together,musica,beginner
ritmo,rhythm,Patrón regular de sonidos en la música,Regular pattern of sounds in music,musica,beginner
nota,note,Sonido musical con tono definido,Musical sound with a defined pitch,musica,beginner
banda,band,Grupo de músicos que tocan juntos,Group of musicians playing together,musica,beginner
voz,voice,Sonido producido por las cuerdas vocales al cantar,Sound produced by vocal cords when singing,musica,beginner
disco,album,Grabación musical en formato físico o digital,Musical recording in physical or digital format,musica,beginner
canto,singing,Arte de producir melodías con la voz,Art of producing melodies with the voice,musica,beginner
tono,tone,Cualidad del sonido según su frecuencia,Quality of sound according to its frequency,musica,beginner
vals,waltz,Baile elegante en compás de tres tiempos,Elegant dance in three-quarter time,musica,beginner
rumba,rumba,Género musical y baile de origen cubano,Musical genre and dance of Cuban origin,musica,beginner
salsa,salsa,Género musical bailable de origen latino,Danceable musical genre of Latin origin,musica,beginner
arpa,harp,Instrumento grande de cuerdas verticales,Large instrument with vertical strings,musica,advanced
oboe,oboe,Instrumento de viento con lengüeta doble,Wind instrument with a double reed,musica,advanced
viola,viola,Instrumento de cuerda más grande que el violín,String instrument larger than a violin,musica,advanced
clave,clef,Símbolo al inicio del pentagrama,Symbol at the beginning of the staff,musica,advanced
tempo,tempo,Velocidad a la que se interpreta una pieza,Speed at which a piece is performed,musica,advanced
acorde,chord,Combinación de tres o más notas simultáneas,Combination of three or more simultaneous notes,musica,advanced
sonata,sonata,Composición musical en varios movimientos,Musical composition in several movements,musica,advanced
opera,opera,Género teatral donde se canta toda la obra,Theatrical genre where the entire work is sung,musica,advanced
lirica,lyric,Relativo al canto y la poesía musical,Related to singing and musical poetry,musica,advanced
fagot,bassoon,Instrumento de viento madera grave y largo,Low-pitched long woodwind instrument,musica,advanced
pintura,painting,Arte de aplicar color sobre una superficie,Art of applying color on a surface,arte,beginner
lienzo,canvas,Tela sobre la que se pinta un cuadro,Fabric on which a painting is made,arte,beginner
color,color,Propiedad visual percibida por el ojo,Visual property perceived by the eye,arte,beginner
dibujo,drawing,Representación gráfica hecha con lápiz,Graphic representation made with pencil,arte,beginner
museo,museum,Lugar donde se exhiben obras de arte,Place where artworks are exhibited,arte,beginner
mural,mural,Pintura grande hecha directamente en una pared,Large painting made directly on a wall,arte,beginner
retrato,portrait,Representación artística del rostro de alguien,Artistic representation of someone's face,arte,beginner
marco,frame,Borde decorativo que rodea un cuadro,Decorative border surrounding a painting,arte,beginner
trazo,stroke,Línea hecha con un instrumento de dibujo,Line made with a drawing instrument,arte,beginner
arcilla,clay,Material moldeable usado en escultura,Moldable material used in sculpture,arte,beginner
tinta,ink,Líquido de color usado para escribir o dibujar,Colored liquid used for writing or drawing,arte,beginner
lapiz,pencil,Instrumento de grafito para dibujar,Graphite instrument for drawing,arte,beginner
oleo,oil,Técnica de pintura con pigmentos y aceite,Painting technique with pigments and oil,arte,beginner
galeria,gallery,Espacio dedicado a exhibir arte,Space dedicated to exhibiting art,arte,beginner
boceto,sketch,Dibujo rápido y preliminar de una obra,Quick preliminary drawing of a work,arte,advanced
fresco,fresco,Técnica de pintura sobre yeso húmedo,Painting technique on wet plaster,arte,advanced
grabado,etching,Técnica de impresión sobre metal o madera,Printing technique on metal or wood,arte,advanced
busto,bust,Escultura de la cabeza y hombros,Sculpture of the head and shoulders,arte,advanced
paleta,palette,Tabla donde el pintor mezcla los colores,Board where the painter mixes colors,arte,advanced
resina,resin,Material sintético usado en esculturas modernas,Synthetic material used in modern sculptures,arte,advanced
pastel,pastel,Técnica de dibujo con barras de pigmento suave,Drawing technique with soft pigment sticks,arte,advanced
vitral,stained,Panel decorativo de vidrios de colores,Decorative panel of colored glass,arte,advanced
torso,torso,Escultura del tronco del cuerpo humano,Sculpture of the human body trunk,arte,advanced
cincel,chisel,Herramienta para tallar piedra o madera,Tool for carving stone or wood,arte,advanced
molde,mold,Forma hueca para reproducir esculturas,Hollow form for reproducing sculptures,arte,advanced
leer,read,Actividad de interpretar texto escrito,Activity of interpreting written text,pasatiempos,beginner
cocina,cooking,Arte de preparar alimentos,Art of preparing food,pasatiempos,beginner
foto,photo,Imagen capturada con una cámara,Image captured with a camera,pasatiempos,beginner
juego,game,Actividad recreativa con reglas,Recreational activity with rules,pasatiempos,beginner
baile,dance,Movimiento del cuerpo al ritmo de la música,Body movement to the rhythm of music,pasatiempos,beginner
viaje,travel,Desplazarse a lugares nuevos por placer,Moving to new places for pleasure,pasatiempos,beginner
cine,cinema,Arte y entretenimiento de películas,Art and entertainment of films,pasatiempos,beginner
pesca,fishing,Actividad de capturar peces,Activity of catching fish,pasatiempos,beginner
jardin,garden,Espacio cultivado con plantas y flores,Cultivated space with plants and flowers,pasatiempos,beginner
puzzle,puzzle,Rompecabezas de piezas que se ensamblan,Jigsaw of pieces that fit together,pasatiempos,beginner
carta,card,Naipe usado en juegos de mesa,Playing card used in table games,pasatiempos,beginner
dado,dice,Cubo con números usado en juegos,Numbered cube used in games,pasatiempos,beginner
globo,balloon,Objeto inflable usado en fiestas y decoración,Inflatable object used in parties and decoration,pasatiempos,beginner
sello,stamp,Pieza coleccionable del correo postal,Collectible piece from postal mail,pasatiempos,beginner
cometa,kite,Objeto volador atado a un hilo que se eleva con el viento,Flying object tied to a string that rises with the wind,pasatiempos,beginner
costura,sewing,Arte de unir telas con hilo y aguja,Art of joining fabrics with thread and needle,pasatiempos,advanced
tejido,knitting,Crear tela entrelazando hilos con agujas,Creating fabric by interlacing yarn with needles,pasatiempos,advanced
ajedrez,chess,Juego de estrategia con piezas en un tablero,Strategy game with pieces on a board,pasatiempos,advanced
damas,checkers,Juego de tablero con fichas redondas,Board game with round pieces,pasatiempos,advanced
origami,origami,Arte japonés de plegar papel,Japanese art of paper folding,pasatiempos,advanced
bonsai,bonsai,Arte de cultivar árboles en miniatura,Art of growing miniature trees,pasatiempos,advanced
mosaico,mosaic,Crear imágenes con pequeñas piezas de colores,Creating images with small colored pieces,pasatiempos,advanced
camping,camping,Acampar al aire libre en la naturaleza,Sleeping outdoors in nature,pasatiempos,advanced
buceo,diving,Sumergirse bajo el agua con equipo especial,Submerging underwater with special equipment,pasatiempos,advanced
kayak,kayak,Navegar en una embarcación pequeña con remo doble,Navigating a small boat with a double paddle,pasatiempos,advanced
yoga,yoga,Práctica de posturas y respiración para el bienestar,Practice of postures and breathing for wellbeing,pasatiempos,advanced
