mola,cool,Algo que está genial o fantástico,Something awesome or fantastic,jerga,advanced
currar,work,Trabajar duro en el empleo,To work hard at a job,jerga,advanced
flipar,freak,Quedarse muy sorprendido,To be amazed or shocked,jerga,advanced
tio,dude,Forma coloquial de dirigirse a alguien,Informal way to address someone,jerga,advanced
pasta,money,Dinero en lenguaje coloquial,Cash in colloquial speech,jerga,advanced
rollo,vibe,Ambiente o situación general,General atmosphere or situation,jerga,advanced
cursi,cheesy,Algo excesivamente sentimental,Something overly sentimental,jerga,advanced
morro,nerve,Descaro o atrevimiento,Audacity or cheekiness,jerga,advanced
guay,great,Estupendo o muy bueno,Wonderful or very good,jerga,advanced
pijo,posh,Persona de clase alta presumida,Snobbish upper-class person,jerga,advanced
lata,drag,Algo aburrido o molesto,Something boring or annoying,jerga,advanced
colega,buddy,Amigo cercano o compañero,Close friend or companion,jerga,advanced
lio,mess,Desorden o situación caótica,Disorder or chaotic situation,jerga,advanced
vago,lazy,Persona que no quiere hacer nada,Person who doesn't want to do anything,jerga,advanced
finde,weekend,Fin de semana abreviado,Abbreviated weekend,jerga,advanced
soplon,snitch,Persona que delata a otros,Person who tells on others,jerga,advanced
pelado,broke,Sin dinero en absoluto,Without any money at all,jerga,advanced
movida,scene,Situación complicada o interesante,Complicated or interesting situation,jerga,advanced
trasto,junk,Objeto inútil o persona traviesa,Useless object or mischievous person,jerga,advanced
bronca,fight,Pelea o discusión acalorada,Fight or heated argument,jerga,advanced
timo,scam,Engaño o estafa callejera,Street trick or fraud,jerga,advanced
fiesta,party,Celebración informal con amigos,Informal celebration with friends,jerga,advanced
cotilla,gossip,Persona que difunde chismes,Person who spreads rumors,jerga,advanced
chaval,kid,Chico joven o adolescente,Young boy or teenager,jerga,advanced
mogollon,tons,Mucha cantidad de algo,A huge amount of something,jerga,advanced
majo,nice,Persona agradable y simpática,Pleasant and likeable person,jerga,advanced
chollo,bargain,Oferta increíble o ganga,Incredible deal or bargain,jerga,advanced
curro,job,Empleo o puesto de trabajo,Employment or work position,jerga,advanced
ojo,eye,Cuidado o atención en expresiones,Care or attention in expressions,modismos,advanced
palo,stick,Golpe o decepción inesperada,Blow or unexpected disappointment,modismos,advanced
bola,ball,Mentira o exageración,Lie or exaggeration,modismos,advanced
pelo,hair,Aparece en muchas expresiones populares,Appears in many popular expressions,modismos,advanced
gato,cat,Animal en expresiones sobre engaño,Animal in expressions about deception,modismos,advanced
piedra,stone,Objeto duro en expresiones de sorpresa,Hard object in expressions of surprise,modismos,advanced
lengua,tongue,Órgano del habla en expresiones,Speech organ in expressions,modismos,advanced
codo,elbow,Parte del cuerpo en expresiones de tacañería,Body part in expressions about stinginess,modismos,advanced
mosca,fly,Insecto en expresiones de sospecha,Insect in expressions of suspicion,modismos,advanced
vela,candle,Objeto en expresiones sobre entrometerse,Object in expressions about meddling,modismos,advanced
clavo,nail,Objeto puntiagudo en expresiones de desesperación,Pointed object in expressions of desperation,modismos,advanced
torta,slap,Golpe en la cara o pastel,Slap in the face or cake,modismos,advanced
leche,milk,Bebida en expresiones de sorpresa,Drink in expressions of surprise,modismos,advanced
huevo,egg,Alimento en expresiones de valor,Food in expressions about courage,modismos,advanced
bomba,bomb,Explosivo en expresiones de diversión,Explosive in expressions of fun,modismos,advanced
plato,plate,Utensilio en expresiones sobre venganza,Utensil in expressions about revenge,modismos,advanced
vuelta,turn,Giro en expresiones de cambio,Turn in expressions about change,modismos,advanced
polvo,dust,Partículas en expresiones de cansancio,Particles in expressions of exhaustion,modismos,advanced
cuerda,rope,Objeto en expresiones sobre locura,Object in expressions about madness,modismos,advanced
pata,paw,Extremidad animal en expresiones de torpeza,Animal limb in expressions of clumsiness,modismos,advanced
tabla,board,Superficie plana en expresiones de salvación,Flat surface in expressions of salvation,modismos,advanced
sombra,shadow,Oscuridad en expresiones de mala suerte,Darkness in expressions of bad luck,modismos,advanced
pecho,chest,Parte del cuerpo en expresiones de valentía,Body part in expressions of bravery,modismos,advanced
dedo,finger,Parte de la mano en expresiones de señalar,Part of the hand in expressions of pointing,modismos,advanced
cuerpo,body,Figura humana en expresiones de bienestar,Human figure in expressions of wellbeing,modismos,advanced
cabeza,head,Parte superior del cuerpo en muchas expresiones,Top of the body in many expressions,modismos,advanced
mano,hand,Extremidad en expresiones de ayuda,Extremity in expressions of help,modismos,advanced
cara,face,Rostro en expresiones de descaro,Face in expressions of audacity,modismos,advanced
meme,meme,Imagen viral con texto humorístico,Viral image with humorous text,internet,advanced
trol,troll,Persona que provoca en línea,Person who provokes others online,internet,advanced
viral,viral,Contenido que se difunde masivamente,Content that spreads massively,internet,advanced
spam,spam,Mensajes no deseados repetitivos,Unwanted repetitive messages,internet,advanced
blog,blog,Página web con publicaciones periódicas,Website with periodic publications,internet,advanced
selfie,selfie,Foto de uno mismo con el móvil,Photo of oneself with a phone,internet,advanced
emoji,emoji,Icono pequeño para expresar emociones,Small icon to express emotions,internet,advanced
hater,hater,Persona que critica todo en línea,Person who criticizes everything online,internet,advanced
sticker,sticker,Imagen adhesiva para mensajería,Adhesive image for messaging,internet,advanced
stream,stream,Transmisión en vivo por internet,Live broadcast over the internet,internet,advanced
lag,lag,Retraso en la conexión de un juego,Delay in a game connection,internet,advanced
bot,bot,Programa automático en redes o juegos,Automated program in networks or games,internet,advanced
nerfear,nerf,Reducir el poder de algo en un juego,To reduce the power of something in a game,internet,advanced
farmear,farm,Repetir acciones para obtener recursos,To repeat actions to obtain resources,internet,advanced
bugear,bug,Causar un error en un programa o juego,To cause an error in a program or game,internet,advanced
hostear,host,Alojar o ser anfitrión de un servidor,To host or run a server,internet,advanced
rankear,rank,Subir de posición en clasificaciones,To climb in rankings,internet,advanced
banear,ban,Prohibir acceso a un usuario,To prohibit access to a user,internet,advanced
lootear,loot,Recoger objetos de enemigos derrotados,To collect items from defeated enemies,internet,advanced
campear,camp,Quedarse quieto esperando enemigos,To stay still waiting for enemies,internet,advanced
spamear,flood,Enviar mensajes repetidos sin parar,To send repeated messages nonstop,internet,advanced
tiktoker,creator,Persona que crea contenido en TikTok,Person who creates content on TikTok,internet,advanced
podcast,podcast,Programa de audio digital por episodios,Digital audio program by episodes,internet,advanced
pixel,pixel,Unidad mínima de una imagen digital,Minimum unit of a digital image,internet,advanced
avatar,avatar,Imagen que representa a un usuario,Image that represents a user,internet,advanced
server,server,Servidor donde se alojan datos o juegos,Server where data or games are hosted,internet,advanced
noob,noob,Jugador novato o sin experiencia,Novice or inexperienced player,internet,advanced
gamer,gamer,Persona aficionada a los videojuegos,Person who is into videogames,internet,advanced
